Age,Gender,Education,Marital_Status,Region,State,Farm_Size,Crop_Type,Livestock_Type,Livestock_Number,Irrigation,Crop_Cycles,Technology_Use,Previous_Loans,Loan_Amount,Repayment_Status,Savings_Behavior,Financial_Access,Annual_Income,Extension_Services,Market_Distance,Yield_Per_Season,Input_Usage,Labor,Repayment_Probability,Credit_Score
32,0,1,2,0,14,2.28,12,3,7,0,2,1,0,0,0,1,0,401051.53,0,10.11,128610.35,0,1,59.45112538203775,581.0
32,0,1,0,4,32,3.13,10,3,15,0,1,1,0,0,0,0,1,289525.45,1,6.99,242613.91,0,1,32.43398586271408,448.0
31,1,0,1,1,34,0.62,12,5,0,0,1,0,0,0,0,0,1,264688.33,0,9.42,134944.82,0,1,39.415164708668385,419.0
26,1,0,2,0,25,0.12,16,0,13,1,3,0,0,0,1,0,1,163321.79,1,2.46,204982.35,0,1,44.728257863992255,484.0
29,0,2,2,3,16,2.36,16,3,3,0,2,1,1,400083,2,0,1,235488.02,1,10.75,144328.94,1,2,39.708121288922094,547.0
30,1,0,0,1,15,3.62,5,0,7,0,2,0,0,0,1,0,1,382373.31,0,16.86,158777.66,2,1,42.178755208980924,540.0
30,0,0,1,1,1,0.58,4,0,20,1,3,1,1,306951,2,1,1,257935.47,1,14.09,97269.78,2,1,87.68825938469013,696.0
19,1,0,2,3,10,1.81,8,1,17,1,2,0,1,392767,2,0,1,330154.73,0,17.01,79907.45,1,2,56.27010656392648,567.0
23,0,2,2,3,0,2.72,8,1,9,0,3,1,0,0,2,0,1,204852.82,1,8.22,177806.09,1,0,59.41730898145924,608.0
19,0,2,1,5,29,1.85,1,1,17,1,3,0,0,0,1,0,1,318062.3,1,11.47,114282.43,0,1,55.558586731031006,550.0
33,0,0,2,0,6,0.67,1,2,3,0,3,0,1,342890,2,1,1,297471.24,1,11.58,152964.06,1,0,83.71054318040507,674.0
32,1,0,1,0,31,0.93,10,0,1,0,1,1,0,0,1,0,1,348247.24,0,11.68,152531.49,0,1,38.80530708999268,538.0
20,1,1,0,3,0,2.63,16,3,1,1,3,0,1,285362,2,0,0,476293.75,0,5.2,219100.23,0,0,83.50259260347438,652.0
24,1,1,1,2,33,2.95,5,0,13,0,3,1,0,0,2,0,1,365139.13,1,7.94,179782.18,0,1,87.98938939955923,657.0
18,0,0,0,5,27,3.21,8,3,5,1,2,0,0,0,1,0,1,284876.4,1,6.69,192621.67,1,1,36.42535780760525,502.0
29,1,0,2,4,11,2.32,11,2,9,0,1,1,0,0,1,1,1,138777.27,1,6.35,86004.01,2,1,52.05510267641649,567.0
32,1,2,1,4,32,1.07,1,1,5,0,3,1,0,0,2,1,0,294047.46,0,10.01,187796.76,1,2,78.88552899921963,738.0
19,1,1,0,2,20,0.1,3,0,16,0,1,0,0,0,2,0,1,428054.08,1,5.58,115031.1,0,1,82.16379232773927,706.0
25,1,1,2,4,2,1.97,15,2,17,0,2,0,0,0,1,0,1,128357.56,1,13.74,180518.51,2,1,22.3978796761564,433.0
24,1,2,1,4,11,2.76,10,5,0,0,3,1,0,0,2,0,1,188883.62,0,11.62,143492.85,2,2,59.71093307559936,559.0
22,1,1,1,5,27,2.77,9,5,0,0,1,0,0,0,0,1,0,366705.61,0,14.44,174803.21,2,0,57.46222201742425,557.0
27,1,2,2,2,36,0.42,0,3,8,0,1,1,0,0,0,0,0,307900.9,1,0.19,228501.61,2,1,34.297889210018994,442.0
35,1,0,2,3,10,2.32,1,1,13,0,1,1,0,0,2,1,1,217276.91,1,0.52,179954.67,0,0,85.37947352063047,698.0
20,0,0,2,4,11,1.3,2,2,4,0,2,0,0,0,2,1,0,203288.89,0,20.95,109585.09,0,1,88.27106307274468,683.0
35,1,1,2,4,2,1.51,10,5,0,1,1,0,0,0,2,0,0,295052.04,0,13.71,223832.93,1,0,60.89580184992079,622.0
22,1,1,1,0,26,0.29,10,0,13,0,3,0,1,335718,2,1,1,435387.24,1,11.71,245576.48,2,0,88.72484443186363,744.0
27,0,0,2,4,9,0.63,9,3,5,0,2,1,1,223880,2,1,0,353549.18,0,10.85,207662.26,1,0,89.32590491128116,727.0
32,0,1,1,4,9,2.23,10,3,15,0,2,0,1,297940,2,0,1,380265.23,0,7.57,216722.28,1,0,85.60632345106735,658.0
34,1,0,2,3,0,1.99,1,3,10,0,3,0,1,264879,2,1,1,340311.93,1,5.46,178051.65,1,1,100.0,753.0
